(274.5799865722656, 43.06800842285156, 570.4299926757812, 56.35200881958008, 'CLASS 7M TIMETABLE / THỜI KHÓA BIỂU LỚP 7M \n', 0, 0)
(328.489990234375, 66.96803283691406, 516.4299926757812, 80.25203704833984, 'Applied from/ Áp dụng từ 05/08/2026 \n', 1, 0)
(56.63999938964844, 90.96800231933594, 165.74000549316406, 104.25200653076172, 'GVCN: Võ Minh Hà \n', 2, 0)
(68.63999938964844, 118.68800354003906, 111.9800033569336, 131.9720001220703, 'Period / \n', 3, 0)
(78.5999984741211, 132.4879913330078, 102.02400207519531, 145.77198791503906, 'Tiết \n', 4, 0)
(136.4600067138672, 118.68800354003906, 199.6999969482422, 131.9720001220703, 'Time / Thời \n', 5, 0)
(155.5399932861328, 118.68800354003906, 546.7899780273438, 145.77198791503906, 'gian \nMonday / Thứ Hai \nTuesday / Thứ Ba \nWednesday / Thứ \n', 6, 0)
(491.2300109863281, 132.4879913330078, 509.4700012207031, 145.77198791503906, 'Tư \n', 7, 0)
(575.22998046875, 118.68800354003906, 654.6699829101562, 131.9720001220703, 'Thurday / Thứ \n', 8, 0)
(601.1500244140625, 125.64799499511719, 774.9400024414062, 145.77198791503906, 'Năm \nFriday / Thứ Sáu \n', 9, 0)
(85.80000305175781, 164.31800842285156, 731.02001953125, 177.6020050048828, '1 \n7h40 - 8h25 \n \n \n \n \n \n', 10, 0)
(85.80000305175781, 207.3979949951172, 731.02001953125, 220.68199157714844, '2 \n8h30 - 9h15 \n \n \n \n \n \n', 11, 0)
(85.80000305175781, 250.35801696777344, 731.02001953125, 263.64202880859375, '3 \n9h25 -10h10 \n \n \n \n \n \n', 12, 0)
(85.80000305175781, 293.3380126953125, 731.02001953125, 306.62200927734375, '4 \n10h15 - 11h00 \n \n \n \n \n \n', 13, 0)
(85.80000305175781, 336.4179992675781, 731.02001953125, 349.7019958496094, '5 \n11h05 - 11h45 \n \n \n \n \n \n', 14, 0)
(386.2099914550781, 365.218017578125, 458.92999267578125, 378.50201416015625, 'NGHỈ TRƯA \n', 15, 0)
(85.80000305175781, 394.0180358886719, 731.02001953125, 407.3020324707031, '6 \n13h15 - 13h55 \n \n \n \n \n \n', 16, 0)
(85.80000305175781, 437.1280212402344, 731.02001953125, 450.4120178222656, '7 \n14h00 - 14h40 \n \n \n \n \n \n', 17, 0)
(85.80000305175781, 480.0880126953125, 731.02001953125, 493.37200927734375, '8 \n14h50 - 15h30 \n \n \n \n \n \n', 18, 0)
(85.80000305175781, 523.0679931640625, 731.02001953125, 536.3519897460938, '9 \n15h35 - 16h15 \n \n \n \n \n \n', 19, 0)
(56.63999938964844, 551.7479858398438, 59.63999938964844, 565.031982421875, ' \n', 20, 0)
